"","state","factor","value"
"1","Alabama","Income",3624
"2","Alaska","Income",6315
"3","Arizona","Income",4530
"4","Arkansas","Income",3378
"5","California","Income",5114
"6","Colorado","Income",4884
"7","Connecticut","Income",5348
"8","Delaware","Income",4809
"9","Florida","Income",4815
"10","Georgia","Income",4091
"11","Hawaii","Income",4963
"12","Idaho","Income",4119
"13","Illinois","Income",5107
"14","Indiana","Income",4458
"15","Iowa","Income",4628
"16","Kansas","Income",4669
"17","Kentucky","Income",3712
"18","Louisiana","Income",3545
"19","Maine","Income",3694
"20","Maryland","Income",5299
"21","Massachusetts","Income",4755
"22","Michigan","Income",4751
"23","Minnesota","Income",4675
"24","Mississippi","Income",3098
"25","Missouri","Income",4254
"26","Montana","Income",4347
"27","Nebraska","Income",4508
"28","Nevada","Income",5149
"29","New Hampshire","Income",4281
"30","New Jersey","Income",5237
"31","New Mexico","Income",3601
"32","New York","Income",4903
"33","North Carolina","Income",3875
"34","North Dakota","Income",5087
"35","Ohio","Income",4561
"36","Oklahoma","Income",3983
"37","Oregon","Income",4660
"38","Pennsylvania","Income",4449
"39","Rhode Island","Income",4558
"40","South Carolina","Income",3635
"41","South Dakota","Income",4167
"42","Tennessee","Income",3821
"43","Texas","Income",4188
"44","Utah","Income",4022
"45","Vermont","Income",3907
"46","Virginia","Income",4701
"47","Washington","Income",4864
"48","West Virginia","Income",3617
"49","Wisconsin","Income",4468
"50","Wyoming","Income",4566
"51","Alabama","Illiteracy",2.1
"52","Alaska","Illiteracy",1.5
"53","Arizona","Illiteracy",1.8
"54","Arkansas","Illiteracy",1.9
"55","California","Illiteracy",1.1
"56","Colorado","Illiteracy",0.7
"57","Connecticut","Illiteracy",1.1
"58","Delaware","Illiteracy",0.9
"59","Florida","Illiteracy",1.3
"60","Georgia","Illiteracy",2
"61","Hawaii","Illiteracy",1.9
"62","Idaho","Illiteracy",0.6
"63","Illinois","Illiteracy",0.9
"64","Indiana","Illiteracy",0.7
"65","Iowa","Illiteracy",0.5
"66","Kansas","Illiteracy",0.6
"67","Kentucky","Illiteracy",1.6
"68","Louisiana","Illiteracy",2.8
"69","Maine","Illiteracy",0.7
"70","Maryland","Illiteracy",0.9
"71","Massachusetts","Illiteracy",1.1
"72","Michigan","Illiteracy",0.9
"73","Minnesota","Illiteracy",0.6
"74","Mississippi","Illiteracy",2.4
"75","Missouri","Illiteracy",0.8
"76","Montana","Illiteracy",0.6
"77","Nebraska","Illiteracy",0.6
"78","Nevada","Illiteracy",0.5
"79","New Hampshire","Illiteracy",0.7
"80","New Jersey","Illiteracy",1.1
"81","New Mexico","Illiteracy",2.2
"82","New York","Illiteracy",1.4
"83","North Carolina","Illiteracy",1.8
"84","North Dakota","Illiteracy",0.8
"85","Ohio","Illiteracy",0.8
"86","Oklahoma","Illiteracy",1.1
"87","Oregon","Illiteracy",0.6
"88","Pennsylvania","Illiteracy",1
"89","Rhode Island","Illiteracy",1.3
"90","South Carolina","Illiteracy",2.3
"91","South Dakota","Illiteracy",0.5
"92","Tennessee","Illiteracy",1.7
"93","Texas","Illiteracy",2.2
"94","Utah","Illiteracy",0.6
"95","Vermont","Illiteracy",0.6
"96","Virginia","Illiteracy",1.4
"97","Washington","Illiteracy",0.6
"98","West Virginia","Illiteracy",1.4
"99","Wisconsin","Illiteracy",0.7
"100","Wyoming","Illiteracy",0.6
"101","Alabama","Murder",15.1
"102","Alaska","Murder",11.3
"103","Arizona","Murder",7.8
"104","Arkansas","Murder",10.1
"105","California","Murder",10.3
"106","Colorado","Murder",6.8
"107","Connecticut","Murder",3.1
"108","Delaware","Murder",6.2
"109","Florida","Murder",10.7
"110","Georgia","Murder",13.9
"111","Hawaii","Murder",6.2
"112","Idaho","Murder",5.3
"113","Illinois","Murder",10.3
"114","Indiana","Murder",7.1
"115","Iowa","Murder",2.3
"116","Kansas","Murder",4.5
"117","Kentucky","Murder",10.6
"118","Louisiana","Murder",13.2
"119","Maine","Murder",2.7
"120","Maryland","Murder",8.5
"121","Massachusetts","Murder",3.3
"122","Michigan","Murder",11.1
"123","Minnesota","Murder",2.3
"124","Mississippi","Murder",12.5
"125","Missouri","Murder",9.3
"126","Montana","Murder",5
"127","Nebraska","Murder",2.9
"128","Nevada","Murder",11.5
"129","New Hampshire","Murder",3.3
"130","New Jersey","Murder",5.2
"131","New Mexico","Murder",9.7
"132","New York","Murder",10.9
"133","North Carolina","Murder",11.1
"134","North Dakota","Murder",1.4
"135","Ohio","Murder",7.4
"136","Oklahoma","Murder",6.4
"137","Oregon","Murder",4.2
"138","Pennsylvania","Murder",6.1
"139","Rhode Island","Murder",2.4
"140","South Carolina","Murder",11.6
"141","South Dakota","Murder",1.7
"142","Tennessee","Murder",11
"143","Texas","Murder",12.2
"144","Utah","Murder",4.5
"145","Vermont","Murder",5.5
"146","Virginia","Murder",9.5
"147","Washington","Murder",4.3
"148","West Virginia","Murder",6.7
"149","Wisconsin","Murder",3
"150","Wyoming","Murder",6.9
"151","Alabama","HS Grad",41.3
"152","Alaska","HS Grad",66.7
"153","Arizona","HS Grad",58.1
"154","Arkansas","HS Grad",39.9
"155","California","HS Grad",62.6
"156","Colorado","HS Grad",63.9
"157","Connecticut","HS Grad",56
"158","Delaware","HS Grad",54.6
"159","Florida","HS Grad",52.6
"160","Georgia","HS Grad",40.6
"161","Hawaii","HS Grad",61.9
"162","Idaho","HS Grad",59.5
"163","Illinois","HS Grad",52.6
"164","Indiana","HS Grad",52.9
"165","Iowa","HS Grad",59
"166","Kansas","HS Grad",59.9
"167","Kentucky","HS Grad",38.5
"168","Louisiana","HS Grad",42.2
"169","Maine","HS Grad",54.7
"170","Maryland","HS Grad",52.3
"171","Massachusetts","HS Grad",58.5
"172","Michigan","HS Grad",52.8
"173","Minnesota","HS Grad",57.6
"174","Mississippi","HS Grad",41
"175","Missouri","HS Grad",48.8
"176","Montana","HS Grad",59.2
"177","Nebraska","HS Grad",59.3
"178","Nevada","HS Grad",65.2
"179","New Hampshire","HS Grad",57.6
"180","New Jersey","HS Grad",52.5
"181","New Mexico","HS Grad",55.2
"182","New York","HS Grad",52.7
"183","North Carolina","HS Grad",38.5
"184","North Dakota","HS Grad",50.3
"185","Ohio","HS Grad",53.2
"186","Oklahoma","HS Grad",51.6
"187","Oregon","HS Grad",60
"188","Pennsylvania","HS Grad",50.2
"189","Rhode Island","HS Grad",46.4
"190","South Carolina","HS Grad",37.8
"191","South Dakota","HS Grad",53.3
"192","Tennessee","HS Grad",41.8
"193","Texas","HS Grad",47.4
"194","Utah","HS Grad",67.3
"195","Vermont","HS Grad",57.1
"196","Virginia","HS Grad",47.8
"197","Washington","HS Grad",63.5
"198","West Virginia","HS Grad",41.6
"199","Wisconsin","HS Grad",54.5
"200","Wyoming","HS Grad",62.9
"201","Alabama","Life Exp",69.05
"202","Alaska","Life Exp",69.31
"203","Arizona","Life Exp",70.55
"204","Arkansas","Life Exp",70.66
"205","California","Life Exp",71.71
"206","Colorado","Life Exp",72.06
"207","Connecticut","Life Exp",72.48
"208","Delaware","Life Exp",70.06
"209","Florida","Life Exp",70.66
"210","Georgia","Life Exp",68.54
"211","Hawaii","Life Exp",73.6
"212","Idaho","Life Exp",71.87
"213","Illinois","Life Exp",70.14
"214","Indiana","Life Exp",70.88
"215","Iowa","Life Exp",72.56
"216","Kansas","Life Exp",72.58
"217","Kentucky","Life Exp",70.1
"218","Louisiana","Life Exp",68.76
"219","Maine","Life Exp",70.39
"220","Maryland","Life Exp",70.22
"221","Massachusetts","Life Exp",71.83
"222","Michigan","Life Exp",70.63
"223","Minnesota","Life Exp",72.96
"224","Mississippi","Life Exp",68.09
"225","Missouri","Life Exp",70.69
"226","Montana","Life Exp",70.56
"227","Nebraska","Life Exp",72.6
"228","Nevada","Life Exp",69.03
"229","New Hampshire","Life Exp",71.23
"230","New Jersey","Life Exp",70.93
"231","New Mexico","Life Exp",70.32
"232","New York","Life Exp",70.55
"233","North Carolina","Life Exp",69.21
"234","North Dakota","Life Exp",72.78
"235","Ohio","Life Exp",70.82
"236","Oklahoma","Life Exp",71.42
"237","Oregon","Life Exp",72.13
"238","Pennsylvania","Life Exp",70.43
"239","Rhode Island","Life Exp",71.9
"240","South Carolina","Life Exp",67.96
"241","South Dakota","Life Exp",72.08
"242","Tennessee","Life Exp",70.11
"243","Texas","Life Exp",70.9
"244","Utah","Life Exp",72.9
"245","Vermont","Life Exp",71.64
"246","Virginia","Life Exp",70.08
"247","Washington","Life Exp",71.72
"248","West Virginia","Life Exp",69.48
"249","Wisconsin","Life Exp",72.48
"250","Wyoming","Life Exp",70.29
